Order Date,sales,rolling_mean,rolling_std,iso_flag,is_anomaly_iso,z_score,is_anomaly_zscore,is_anomaly_both
2015-01-04,304.508,304.508,0.0,-1,True,,False,False
2015-01-11,4619.108,2461.808,3050.8829181074784,1,False,0.7071067811865475,False,False
2015-01-18,4130.533,3018.0496666666672,2362.6590243216083,1,False,0.4708607217043353,False,False
2015-01-25,3092.5440000000003,3036.6732500000003,1929.4625663372994,1,False,0.028956638483046363,False,False
2015-02-01,2527.9139999999998,3592.52475,953.3629678904658,1,False,-1.1166898504099605,False,False
2015-02-08,968.534,2679.88125,1319.9096560207893,1,False,-1.2965639293520292,False,False
2015-02-15,2771.054,2340.0115,943.1084566253951,1,False,0.4570444650049524,False,False
2015-02-22,224.912,1623.1035000000002,1227.446277488755,1,False,-1.1391060656932168,False,False
2015-03-01,2289.643,1563.53575,1173.4951624886453,1,False,0.6187560658197649,False,False
2015-03-08,4030.728,2329.08425,1583.2482624550446,1,False,1.074780115255814,False,False
2015-03-15,4139.602,2671.22125,1837.9727544022292,1,False,0.7989132300699239,False,False
2015-03-22,37703.665,12040.9095,17129.486138228636,-1,True,1.4981626006122442,False,False
2015-03-29,3998.777,12468.193,16823.756002701914,-1,True,-0.5034200447652595,False,False
2015-04-05,10363.902,14051.486499999999,16045.001816487205,-1,True,-0.2298276149904068,False,False
2015-04-12,8418.293,15121.15925,15288.741667993967,-1,True,-0.4384184385842581,False,False
2015-04-19,2198.37,6244.8355,3790.746987241479,1,False,-1.0674586073982761,False,False
2015-04-26,5660.104,6660.16725,3545.721292641729,1,False,-0.2820479015300455,False,False
2015-05-03,4974.812,5312.8947499999995,2554.6439359591654,1,False,-0.13234045858256296,False,False
2015-05-10,6332.464,4791.4375,1815.3943032420502,1,False,0.8488659996607535,False,False
2015-05-17,3967.87,5233.8125,1009.6948769687913,1,False,-1.2537871874724082,False,False
2015-05-24,6241.984,5379.2825,1126.7194978596149,1,False,0.7656754867904927,False,False
2015-05-31,6523.233,5766.38775,1204.7288689909744,1,False,0.6282286989884281,False,False
2015-06-07,8569.948,6325.75875,1883.440029603882,1,False,1.191537407470303,False,False
2015-06-14,8683.282000000001,7504.61175,1301.4783862747279,1,False,0.9056395115202448,False,False
2015-06-21,11139.4446,8728.976900000001,1888.8302288322764,1,False,1.2761695906837602,False,False
2015-06-28,5143.956999999999,8384.1579,2464.041386287751,1,False,-1.3149945118744892,False,False
2015-07-05,3158.4,7031.2709,3566.852701803791,1,False,-1.0857950198059632,False,False
